STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
1,1,Alabama,Autauga County,0,0,0,49676,51328
1,3,Alabama,Baldwin County,0,0,0,162183,168121
1,7,Alabama,Bibb County,0,0,0,22042,22099
1,9,Alabama,Blount County,0,0,0,54624,55485
1,11,Alabama,Bullock County,0,0,0,11011,10776
1,13,Alabama,Butler County,0,0,0,20830,20815
1,15,Alabama,Calhoun County,0,0,0,114477,115388
1,17,Alabama,Chambers County,0,0,0,35279,34945
1,19,Alabama,Cherokee County,0,0,0,25031,25466
1,21,Alabama,Chilton County,0,0,0,41946,42318
1,23,Alabama,Choctaw County,0,0,0,14545,14431
1,25,Alabama,Clarke County,0,0,0,26764,26755
1,27,Alabama,Clay County,0,0,0,14077,14053
1,29,Alabama,Cleburne County,0,0,0,14368,14538
1,31,Alabama,Coffee County,0,0,0,45604,46228
1,33,Alabama,Colbert County,0,0,0,54359,54413
1,35,Alabama,Conecuh County,0,0,0,13421,13603
1,37,Alabama,Coosa County,0,0,0,11467,11451
1,39,Alabama,Covington County,0,0,0,37204,37441
1,41,Alabama,Crenshaw County,0,0,0,13699,13880
1,43,Alabama,Cullman County,0,0,0,78692,79044
1,45,Alabama,Dale County,0,0,0,49050,49077
1,47,Alabama,Dallas County,0,0,0,44434,44323
1,49,Alabama,DeKalb County,0,0,0,67794,68495
1,51,Alabama,Elmore County,0,0,0,72978,75246
1,53,Alabama,Escambia County,0,0,0,37601,37673
1,55,Alabama,Etowah County,0,0,0,103174,103528
1,57,Alabama,Fayette County,0,0,0,18030,17767
1,59,Alabama,Franklin County,0,0,0,30968,31134
1,61,Alabama,Geneva County,0,0,0,25988,26271
1,63,Alabama,Greene County,0,0,0,9675,9361
1,65,Alabama,Hale County,0,0,0,16622,16427
1,67,Alabama,Henry County,0,0,0,16752,16953
1,69,Alabama,Houston County,0,0,0,93903,95846
1,71,Alabama,Jackson County,0,0,0,53332,53483
1,73,Alabama,Jefferson County,0,0,0,654919,655893
1,75,Alabama,Lamar County,0,0,0,15009,14816
1,77,Alabama,Lauderdale County,0,0,0,89358,90294
1,79,Alabama,Lawrence County,0,0,0,34435,34028
1,81,Alabama,Lee County,0,0,0,126133,129247
1,83,Alabama,Limestone County,0,0,0,71303,73651
1,85,Alabama,Lowndes County,0,0,0,12397,12124
1,87,Alabama,Macon County,0,0,0,22388,22227
1,89,Alabama,Madison County,0,0,0,301474,309170
1,91,Alabama,Marengo County,0,0,0,21569,21531
1,93,Alabama,Marion County,0,0,0,30494,30779
1,95,Alabama,Marshall County,0,0,0,86516,88209
1,97,Alabama,Mobile County,0,0,0,398942,402916
1,99,Alabama,Monroe County,0,0,0,23683,23602
1,101,Alabama,Montgomery County,0,0,0,223608,227291
1,103,Alabama,Morgan County,0,0,0,113964,115491
1,105,Alabama,Perry County,0,0,0,10881,10677
1,107,Alabama,Pickens County,0,0,0,20192,20128
1,109,Alabama,Pike County,0,0,0,30772,31309
1,111,Alabama,Randolph County,0,0,0,22658,22695
1,113,Alabama,Russell County,0,0,0,49731,50459
1,115,Alabama,St. Clair County,0,0,0,72596,75948
1,117,Alabama,Shelby County,0,0,0,171691,178841
1,119,Alabama,Sumter County,0,0,0,14143,14059
1,121,Alabama,Talladega County,0,0,0,81546,81991
1,123,Alabama,Tallapoosa County,0,0,0,40857,41243
1,125,Alabama,Tuscaloosa County,0,0,0,175731,181383
1,127,Alabama,Walker County,0,0,0,68500,68234
1,129,Alabama,Washington County,0,0,0,17690,17705
1,131,Alabama,Wilcox County,0,0,0,12369,12221
1,133,Alabama,Winston County,0,0,0,24629,24796
2,13,Alaska,Aleutians East Borough,0,0,0,2787,2794
2,16,Alaska,Aleutians West Census Area,0,0,0,5913,5658
2,20,Alaska,Anchorage Municipality,0,0,0,276494,280085
2,50,Alaska,Bethel Census Area,0,0,0,16728,16755
2,60,Alaska,Bristol Bay Borough,0,0,0,1171,1111
2,68,Alaska,Denali Borough,0,0,0,1834,1837
2,70,Alaska,Dillingham Census Area,0,0,0,4841,4833
2,90,Alaska,Fairbanks North Star Borough,0,0,0,90431,90545
2,100,Alaska,Haines Borough,0,0,0,2280,2300
2,105,Alaska,Hoonah-Angoon Census Area,0,0,0,2316,2271
2,110,Alaska,Juneau City and Borough,0,0,0,31003,30808
2,122,Alaska,Kenai Peninsula Borough,0,0,0,51590,52253
2,130,Alaska,Ketchikan Gateway Borough,0,0,0,13305,13492
2,150,Alaska,Kodiak Island Borough,0,0,0,13105,13184
2,164,Alaska,Lake and Peninsula Borough,0,0,0,1639,1624
2,170,Alaska,Matanuska-Susitna Borough,0,0,0,74409,78633
2,180,Alaska,Nome Census Area,0,0,0,9338,9235
2,185,Alaska,North Slope Borough,0,0,0,8190,8315
2,188,Alaska,Northwest Arctic Borough,0,0,0,7416,7467
2,195,Alaska,Petersburg Census Area,0,0,0,3959,3886
2,198,Alaska,Prince of Wales-Hyder Census Area,0,0,0,5534,5574
2,220,Alaska,Sitka City and Borough,0,0,0,8994,9046
2,230,Alaska,Skagway Municipality,0,0,0,949,946
2,240,Alaska,Southeast Fairbanks Census Area,0,0,0,6530,6817
2,261,Alaska,Valdez-Cordova Census Area,0,0,0,9914,9828
2,270,Alaska,Wade Hampton Census Area,0,0,0,7313,7292
2,275,Alaska,Wrangell City and Borough,0,0,0,2298,2309
2,282,Alaska,Yakutat City and Borough,0,0,0,665,642
2,290,Alaska,Yukon-Koyukuk Census Area,0,0,0,6000,5762
4,1,Arizona,Apache County,0,0,0,68521,69390
4,3,Arizona,Cochise County,0,0,0,125786,127241
4,5,Arizona,Coconino County,0,0,0,127025,128695
4,7,Arizona,Gila County,0,0,0,51655,52541
4,9,Arizona,Graham County,0,0,0,32964,33701
4,11,Arizona,Greenlee County,0,0,0,7595,7838
4,12,Arizona,La Paz County,0,0,0,20379,20573
4,13,Arizona,Maricopa County,0,0,0,3538988,3642884
4,15,Arizona,Mohave County,0,0,0,188773,196168
4,17,Arizona,Navajo County,0,0,0,104184,105624
4,19,Arizona,Pima County,0,0,0,920298,940930
4,21,Arizona,Pinal County,0,0,0,235708,271328
4,23,Arizona,Santa Cruz County,0,0,0,42961,44298
4,25,Arizona,Yavapai County,0,0,0,195424,204082
4,27,Arizona,Yuma County,0,0,0,178816,183848
5,1,Arkansas,Arkansas County,0,0,0,19954,19785
5,3,Arkansas,Ashley County,0,0,0,22770,22501
5,5,Arkansas,Baxter County,0,0,0,39992,40867
5,7,Arkansas,Benton County,0,0,0,186756,195569
5,9,Arkansas,Boone County,0,0,0,35492,36056
5,11,Arkansas,Bradley County,0,0,0,12012,11778
5,13,Arkansas,Calhoun County,0,0,0,5675,5693
5,15,Arkansas,Carroll County,0,0,0,26435,26615
5,17,Arkansas,Chicot County,0,0,0,12729,12516
5,19,Arkansas,Clark County,0,0,0,22800,22924
5,21,Arkansas,Clay County,0,0,0,16790,16679
5,23,Arkansas,Cleburne County,0,0,0,25274,25430
5,25,Arkansas,Cleveland County,0,0,0,8859,8829
5,27,Arkansas,Columbia County,0,0,0,25025,25133
5,29,Arkansas,Conway County,0,0,0,20683,20753
5,31,Arkansas,Craighead County,0,0,0,87512,89725
5,33,Arkansas,Crawford County,0,0,0,57779,59126
5,35,Arkansas,Crittenden County,0,0,0,50244,50360
5,37,Arkansas,Cross County,0,0,0,18883,18525
5,39,Arkansas,Dallas County,0,0,0,8589,8477
5,41,Arkansas,Desha County,0,0,0,13992,13870
5,43,Arkansas,Drew County,0,0,0,18618,18705
5,45,Arkansas,Faulkner County,0,0,0,99192,102969
5,47,Arkansas,Franklin County,0,0,0,18073,18151
5,49,Arkansas,Fulton County,0,0,0,12127,12119
5,51,Arkansas,Garland County,0,0,0,92096,94077
5,53,Arkansas,Grant County,0,0,0,17244,17442
5,55,Arkansas,Greene County,0,0,0,39599,40469
5,57,Arkansas,Hempstead County,0,0,0,22924,22957
5,59,Arkansas,Hot Spring County,0,0,0,31565,32248
5,61,Arkansas,Howard County,0,0,0,14025,13843
5,63,Arkansas,Independence County,0,0,0,35155,35426
5,65,Arkansas,Izard County,0,0,0,13524,13583
5,67,Arkansas,Jackson County,0,0,0,18269,18092
5,69,Arkansas,Jefferson County,0,0,0,80562,79977
5,71,Arkansas,Johnson County,0,0,0,24173,24596
5,73,Arkansas,Lafayette County,0,0,0,8042,7879
5,75,Arkansas,Lawrence County,0,0,0,17343,17193
5,77,Arkansas,Lee County,0,0,0,11370,11067
5,79,Arkansas,Lincoln County,0,0,0,14496,14315
5,81,Arkansas,Little River County,0,0,0,13114,13147
5,83,Arkansas,Logan County,0,0,0,22661,22689
5,85,Arkansas,Lonoke County,0,0,0,60225,62648
5,87,Arkansas,Madison County,0,0,0,14714,15156
5,89,Arkansas,Marion County,0,0,0,16464,16759
5,91,Arkansas,Miller County,0,0,0,42181,42669
5,93,Arkansas,Mississippi County,0,0,0,47399,46983
5,95,Arkansas,Monroe County,0,0,0,9176,8949
5,97,Arkansas,Montgomery County,0,0,0,9358,9437
5,99,Arkansas,Nevada County,0,0,0,9479,9383
5,101,Arkansas,Newton County,0,0,0,8467,8474
5,103,Arkansas,Ouachita County,0,0,0,26934,26656
5,105,Arkansas,Perry County,0,0,0,10356,10352
5,107,Arkansas,Phillips County,0,0,0,23946,23244
5,109,Arkansas,Pike County,0,0,0,11216,11262
5,111,Arkansas,Poinsett County,0,0,0,25058,24904
5,113,Arkansas,Polk County,0,0,0,20203,20422
5,115,Arkansas,Pope County,0,0,0,57535,58809
5,117,Arkansas,Prairie County,0,0,0,9046,8989
5,119,Arkansas,Pulaski County,0,0,0,368274,371647
5,121,Arkansas,Randolph County,0,0,0,18086,18185
5,123,Arkansas,St. Francis County,0,0,0,28639,28496
5,125,Arkansas,Saline County,0,0,0,93493,96661
5,127,Arkansas,Scott County,0,0,0,10976,11239
5,129,Arkansas,Searcy County,0,0,0,8110,8210
5,131,Arkansas,Sebastian County,0,0,0,119426,121492
5,133,Arkansas,Sevier County,0,0,0,16298,16273
5,135,Arkansas,Sharp County,0,0,0,17391,17629
5,137,Arkansas,Stone County,0,0,0,11909,12262
5,139,Arkansas,Union County,0,0,0,43134,42914
5,141,Arkansas,Van Buren County,0,0,0,16869,17027
5,143,Arkansas,Washington County,0,0,0,183799,190314
5,145,Arkansas,White County,0,0,0,71355,72728
5,147,Arkansas,Woodruff County,0,0,0,8023,7877
5,149,Arkansas,Yell County,0,0,0,21141,21556
6,1,California,Alameda County,0,0,0,1441545,1444484
6,3,California,Alpine County,0,0,0,1219,1276
6,5,California,Amador County,0,0,0,38040,38353
